[SCRIPT]	benchmark_lpgtd_part3.py
0006	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l4_p4_c4_g4_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l4_p4_c4_g4_a4.SOL
0007	python3 generate-problem.py -d 1 -r 1 -l 5 -p 5 -c 5 -g 5 -a 4
0008	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l5_p5_c5_g5_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l5_p5_c5_g5_a4.SOL
0009	python3 generate-problem.py -d 1 -r 1 -l 6 -p 6 -c 6 -g 6 -a 4
0010	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l6_p6_c6_g6_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l6_p6_c6_g6_a4.SOL
0011	python3 generate-problem.py -d 1 -r 1 -l 7 -p 7 -c 7 -g 7 -a 4
0012	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l7_p7_c7_g7_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l7_p7_c7_g7_a4.SOL
0013	python3 generate-problem.py -d 1 -r 1 -l 8 -p 8 -c 8 -g 8 -a 4
0014	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l8_p8_c8_g8_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l8_p8_c8_g8_a4.SOL
0015	python3 generate-problem.py -d 1 -r 1 -l 9 -p 9 -c 9 -g 9 -a 4
0016	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l9_p9_c9_g9_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l9_p9_c9_g9_a4.SOL
0017	python3 generate-problem.py -d 1 -r 1 -l 10 -p 10 -c 10 -g 10 -a 4
0018	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l10_p10_c10_g10_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l10_p10_c10_g10_a4.SOL
0019	python3 generate-problem.py -d 1 -r 1 -l 11 -p 11 -c 11 -g 11 -a 4
0020	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l11_p11_c11_g11_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l11_p11_c11_g11_a4.SOL
0021	python3 generate-problem.py -d 1 -r 1 -l 12 -p 12 -c 12 -g 12 -a 4
0022	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l12_p12_c12_g12_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l12_p12_c12_g12_a4.SOL
0023	python3 generate-problem.py -d 1 -r 1 -l 13 -p 13 -c 13 -g 13 -a 4
0024	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l13_p13_c13_g13_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l13_p13_c13_g13_a4.SOL
0025	python3 generate-problem.py -d 1 -r 1 -l 14 -p 14 -c 14 -g 14 -a 4
0026	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l14_p14_c14_g14_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l14_p14_c14_g14_a4.SOL
0027	python3 generate-problem.py -d 1 -r 1 -l 15 -p 15 -c 15 -g 15 -a 4
0028	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l15_p15_c15_g15_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l15_p15_c15_g15_a4.SOL
0029	python3 generate-problem.py -d 1 -r 1 -l 16 -p 16 -c 16 -g 16 -a 4
0030	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l16_p16_c16_g16_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l16_p16_c16_g16_a4.SOL
0031	python3 generate-problem.py -d 1 -r 1 -l 17 -p 17 -c 17 -g 17 -a 4
0032	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l17_p17_c17_g17_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l17_p17_c17_g17_a4.SOL
0033	python3 generate-problem.py -d 1 -r 1 -l 18 -p 18 -c 18 -g 18 -a 4
0034	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l18_p18_c18_g18_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l18_p18_c18_g18_a4.SOL
0035	python3 generate-problem.py -d 1 -r 1 -l 19 -p 19 -c 19 -g 19 -a 4
0036	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l19_p19_c19_g19_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l19_p19_c19_g19_a4.SOL
0037	python3 generate-problem.py -d 1 -r 1 -l 20 -p 20 -c 20 -g 20 -a 4
0038	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l20_p20_c20_g20_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l20_p20_c20_g20_a4.SOL
0039	python3 generate-problem.py -d 1 -r 1 -l 21 -p 21 -c 21 -g 21 -a 4
0040	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l21_p21_c21_g21_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l21_p21_c21_g21_a4.SOL
0041	python3 generate-problem.py -d 1 -r 1 -l 22 -p 22 -c 22 -g 22 -a 4
0042	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l22_p22_c22_g22_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l22_p22_c22_g22_a4.SOL
0043	python3 generate-problem.py -d 1 -r 1 -l 23 -p 23 -c 23 -g 23 -a 4
0044	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l23_p23_c23_g23_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l23_p23_c23_g23_a4.SOL
0045	python3 generate-problem.py -d 1 -r 1 -l 24 -p 24 -c 24 -g 24 -a 4
0046	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l24_p24_c24_g24_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l24_p24_c24_g24_a4.SOL
0047	python3 generate-problem.py -d 1 -r 1 -l 25 -p 25 -c 25 -g 25 -a 4
0048	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l25_p25_c25_g25_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l25_p25_c25_g25_a4.SOL
0049	python3 generate-problem.py -d 1 -r 1 -l 26 -p 26 -c 26 -g 26 -a 4
0050	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l26_p26_c26_g26_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l26_p26_c26_g26_a4.SOL
0051	python3 generate-problem.py -d 1 -r 1 -l 27 -p 27 -c 27 -g 27 -a 4
0052	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l27_p27_c27_g27_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l27_p27_c27_g27_a4.SOL
0053	python3 generate-problem.py -d 1 -r 1 -l 28 -p 28 -c 28 -g 28 -a 4
0054	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l28_p28_c28_g28_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l28_p28_c28_g28_a4.SOL
0055	python3 generate-problem.py -d 1 -r 1 -l 29 -p 29 -c 29 -g 29 -a 4
0056	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l29_p29_c29_g29_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l29_p29_c29_g29_a4.SOL
0057	python3 generate-problem.py -d 1 -r 1 -l 30 -p 30 -c 30 -g 30 -a 4
0058	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d1_r1_l30_p30_c30_g30_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d1_r1_l30_p30_c30_g30_a4.SOL
0059	python3 generate-problem.py -d 2 -r 2 -l 2 -p 2 -c 2 -g 2 -a 4
0060	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l2_p2_c2_g2_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l2_p2_c2_g2_a4.SOL
0061	python3 generate-problem.py -d 2 -r 2 -l 3 -p 3 -c 3 -g 3 -a 4
0062	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l3_p3_c3_g3_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l3_p3_c3_g3_a4.SOL
0063	python3 generate-problem.py -d 2 -r 2 -l 4 -p 4 -c 4 -g 4 -a 4
0064	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l4_p4_c4_g4_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l4_p4_c4_g4_a4.SOL
0065	python3 generate-problem.py -d 2 -r 2 -l 5 -p 5 -c 5 -g 5 -a 4
0066	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l5_p5_c5_g5_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l5_p5_c5_g5_a4.SOL
0067	python3 generate-problem.py -d 2 -r 2 -l 6 -p 6 -c 6 -g 6 -a 4
0068	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l6_p6_c6_g6_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l6_p6_c6_g6_a4.SOL
0069	python3 generate-problem.py -d 2 -r 2 -l 7 -p 7 -c 7 -g 7 -a 4
0070	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l7_p7_c7_g7_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l7_p7_c7_g7_a4.SOL
0071	python3 generate-problem.py -d 2 -r 2 -l 8 -p 8 -c 8 -g 8 -a 4
0072	planutils run lpg-td -- -o /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/dronedomain.pddl -f /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/problems/drone_problem_d2_r2_l8_p8_c8_g8_a4.pddl -quality -cputime 60 -out /mnt/c/Users/05jan/Desktop/Tareas/Uni/3_Curso/2_cuatri/Planificacion automatica/Lab/PL1/Planning-practice/parte3/results/plans/lpgtd_quality_drone_problem_d2_r2_l8_p8_c8_g8_a4.SOL
0073	python3 generate-problem.py -d 2 -r 2 -l 9 -p 9 -c 9 -g 9 -a 4
