[SCRIPT]	benchmark_pyperplan_part21.py
0023	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l10_p10_c10_g10_a4.pddl
0024	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l10_p10_c10_g10_a4.pddl
0025	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l10_p10_c10_g10_a4.pddl
0026	python3 generate-problem.py -d 1 -r 1 -l 12 -p 12 -c 12 -g 12 -a 4 --exercise 1
0027	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l12_p12_c12_g12_a4.pddl
0028	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l12_p12_c12_g12_a4.pddl
0029	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l12_p12_c12_g12_a4.pddl
0030	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l12_p12_c12_g12_a4.pddl
0031	python3 generate-problem.py -d 1 -r 1 -l 14 -p 14 -c 14 -g 14 -a 4 --exercise 1
0032	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l14_p14_c14_g14_a4.pddl
0033	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l14_p14_c14_g14_a4.pddl
0034	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l14_p14_c14_g14_a4.pddl
0035	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l14_p14_c14_g14_a4.pddl
0036	python3 generate-problem.py -d 1 -r 1 -l 16 -p 16 -c 16 -g 16 -a 4 --exercise 1
0037	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l16_p16_c16_g16_a4.pddl
0038	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l16_p16_c16_g16_a4.pddl
0039	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l16_p16_c16_g16_a4.pddl
0040	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l16_p16_c16_g16_a4.pddl
0041	python3 generate-problem.py -d 1 -r 1 -l 18 -p 18 -c 18 -g 18 -a 4 --exercise 1
0042	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l18_p18_c18_g18_a4.pddl
0043	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l18_p18_c18_g18_a4.pddl
0044	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l18_p18_c18_g18_a4.pddl
0045	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l18_p18_c18_g18_a4.pddl
0046	python3 generate-problem.py -d 1 -r 1 -l 20 -p 20 -c 20 -g 20 -a 4 --exercise 1
0047	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l20_p20_c20_g20_a4.pddl
0048	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l20_p20_c20_g20_a4.pddl
0049	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l20_p20_c20_g20_a4.pddl
0050	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l20_p20_c20_g20_a4.pddl
0051	python3 generate-problem.py -d 1 -r 1 -l 22 -p 22 -c 22 -g 22 -a 4 --exercise 1
0052	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l22_p22_c22_g22_a4.pddl
0053	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l22_p22_c22_g22_a4.pddl
0054	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l22_p22_c22_g22_a4.pddl
0055	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l22_p22_c22_g22_a4.pddl
0056	python3 generate-problem.py -d 1 -r 1 -l 24 -p 24 -c 24 -g 24 -a 4 --exercise 1
0057	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l24_p24_c24_g24_a4.pddl
0058	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l24_p24_c24_g24_a4.pddl
0059	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l24_p24_c24_g24_a4.pddl
0060	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l24_p24_c24_g24_a4.pddl
0061	python3 generate-problem.py -d 1 -r 1 -l 26 -p 26 -c 26 -g 26 -a 4 --exercise 1
0062	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l26_p26_c26_g26_a4.pddl
0063	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l26_p26_c26_g26_a4.pddl
0064	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l26_p26_c26_g26_a4.pddl
0065	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l26_p26_c26_g26_a4.pddl
0066	python3 generate-problem.py -d 1 -r 1 -l 28 -p 28 -c 28 -g 28 -a 4 --exercise 1
0067	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l28_p28_c28_g28_a4.pddl
0068	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l28_p28_c28_g28_a4.pddl
0069	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l28_p28_c28_g28_a4.pddl
0070	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l28_p28_c28_g28_a4.pddl
0071	python3 generate-problem.py -d 1 -r 1 -l 30 -p 30 -c 30 -g 30 -a 4 --exercise 1
0072	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l30_p30_c30_g30_a4.pddl
0073	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l30_p30_c30_g30_a4.pddl
0074	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l30_p30_c30_g30_a4.pddl
0075	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l30_p30_c30_g30_a4.pddl
0076	python3 generate-problem.py -d 1 -r 1 -l 32 -p 32 -c 32 -g 32 -a 4 --exercise 1
0077	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l32_p32_c32_g32_a4.pddl
0078	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l32_p32_c32_g32_a4.pddl
0079	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l32_p32_c32_g32_a4.pddl
0080	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l32_p32_c32_g32_a4.pddl
0081	python3 generate-problem.py -d 1 -r 1 -l 34 -p 34 -c 34 -g 34 -a 4 --exercise 1
0082	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l34_p34_c34_g34_a4.pddl
0083	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l34_p34_c34_g34_a4.pddl
0084	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l34_p34_c34_g34_a4.pddl
0085	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l34_p34_c34_g34_a4.pddl
0086	python3 generate-problem.py -d 1 -r 1 -l 36 -p 36 -c 36 -g 36 -a 4 --exercise 1
0087	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l36_p36_c36_g36_a4.pddl
0088	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l36_p36_c36_g36_a4.pddl
0089	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l36_p36_c36_g36_a4.pddl
0090	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l36_p36_c36_g36_a4.pddl
0091	python3 generate-problem.py -d 1 -r 1 -l 38 -p 38 -c 38 -g 38 -a 4 --exercise 1
0092	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l38_p38_c38_g38_a4.pddl
0093	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l38_p38_c38_g38_a4.pddl
0094	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l38_p38_c38_g38_a4.pddl
0095	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l38_p38_c38_g38_a4.pddl
0096	python3 generate-problem.py -d 1 -r 1 -l 40 -p 40 -c 40 -g 40 -a 4 --exercise 1
0097	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l40_p40_c40_g40_a4.pddl
0098	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l40_p40_c40_g40_a4.pddl
0099	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l40_p40_c40_g40_a4.pddl
0100	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l40_p40_c40_g40_a4.pddl
0101	planutils run pyperplan -- -s gbfs -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_212_SIZE>_p<ANCHOR_212_SIZE>_c<ANCHOR_212_SIZE>_g<ANCHOR_212_SIZE>_a4.pddl
0102	planutils run pyperplan -- -s gbfs -H hadd dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_212_SIZE>_p<ANCHOR_212_SIZE>_c<ANCHOR_212_SIZE>_g<ANCHOR_212_SIZE>_a4.pddl
0103	planutils run pyperplan -- -s gbfs -H hff dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_212_SIZE>_p<ANCHOR_212_SIZE>_c<ANCHOR_212_SIZE>_g<ANCHOR_212_SIZE>_a4.pddl
0104	planutils run pyperplan -- -s gbfs -H landmark dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_212_SIZE>_p<ANCHOR_212_SIZE>_c<ANCHOR_212_SIZE>_g<ANCHOR_212_SIZE>_a4.pddl
0105	planutils run pyperplan -- -s ehc -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_212_SIZE>_p<ANCHOR_212_SIZE>_c<ANCHOR_212_SIZE>_g<ANCHOR_212_SIZE>_a4.pddl
0106	planutils run pyperplan -- -s ehc -H hadd dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_212_SIZE>_p<ANCHOR_212_SIZE>_c<ANCHOR_212_SIZE>_g<ANCHOR_212_SIZE>_a4.pddl
0107	planutils run pyperplan -- -s ehc -H hff dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_212_SIZE>_p<ANCHOR_212_SIZE>_c<ANCHOR_212_SIZE>_g<ANCHOR_212_SIZE>_a4.pddl
0108	planutils run pyperplan -- -s ehc -H landmark dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_212_SIZE>_p<ANCHOR_212_SIZE>_c<ANCHOR_212_SIZE>_g<ANCHOR_212_SIZE>_a4.pddl
0109	planutils run pyperplan -- -s bfs dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_213_SIZE>_p<ANCHOR_213_SIZE>_c<ANCHOR_213_SIZE>_g<ANCHOR_213_SIZE>_a4.pddl
0110	planutils run pyperplan -- -s ids dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_213_SIZE>_p<ANCHOR_213_SIZE>_c<ANCHOR_213_SIZE>_g<ANCHOR_213_SIZE>_a4.pddl
0111	planutils run pyperplan -- -s astar -H hmax dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_213_SIZE>_p<ANCHOR_213_SIZE>_c<ANCHOR_213_SIZE>_g<ANCHOR_213_SIZE>_a4.pddl
0112	planutils run pyperplan -- -s astar -H lmcut dronedomain.pddl results/problems/drone_problem_ex1_d1_r1_l<ANCHOR_213_SIZE>_p<ANCHOR_213_SIZE>_c<ANCHOR_213_SIZE>_g<ANCHOR_213_SIZE>_a4.pddl

[FALLBACK_POTENTIAL_COMMANDS]
(none)

[RUNTIME_RULES_FOR_PLACEHOLDERS]
1. ANCHOR_212_SIZE = mayor size con status=solved en seccion 2.1.1 para algoritmo GBFS+hMAX.
2. ANCHOR_213_SIZE = mayor size con status=solved en seccion 2.1.1 para algoritmo A*+hMAX.
3. Si un anchor no existe, ese bloque (2.1.2 o 2.1.3) ejecuta 0 comandos.
